track,start_sec,end_sec,centroid_hz,spread_hz,skewness,kurtosis,rms,stereo_width
02 - 1-2,410,419.99997732426306,2353.9463461195146,3070.1701510298903,31.503087140879423,1723.2536321224666,0.05749455400411654,0.22300946833128255
02 - 1-2,420,429.99997732426306,2670.0287943997623,3248.513928046853,29.938240413278578,1376.0329416322622,0.05379572432489016,0.48545769466862676
02 - 1-2,430,439.99997732426306,2646.7684667858066,3286.826364755193,34.00697161029167,1905.294541509229,0.03211022177546736,0.34204583961056834
02 - 1-2,440,449.99997732426306,2278.7771367331184,3056.624382589287,34.02709900153632,1999.5382930977541,0.0704857955716897,0.33270292778831523
02 - 1-2,450,459.99997732426306,3026.8169481509926,3454.523602144006,26.584757609793527,1027.451926747373,0.022655838934808287,0.5710849860038548
02 - 1-2,460,469.99997732426306,2800.053470575441,3396.167430053524,26.29775070439473,993.5826471795973,0.057665450761622133,0.4080518515596171
02 - 1-2,470,479.99997732426306,2461.3420471613854,3217.891349804472,23.743193492280906,816.5180285827835,0.043167840055092506,0.27302461801855626
02 - 1-2,480,489.99997732426306,2761.4064085173072,3417.738483828778,29.184683650966743,1304.6500738970674,0.05026592657364058,0.4885001943473295
02 - 1-2,490,499.99997732426306,2025.0457216955315,2861.9655592700396,51.916942431983706,4277.711653117351,0.056942179098968586,0.28044408857516734
02 - 1-2,500,509.99997732426306,2841.2980732026954,3624.7527907782737,31.52066822030361,1545.1119666704171,0.028958142753749545,0.8042724407532023
02 - 1-2,510,519.999977324263,11506.340216614366,6602.979450933619,352.8709406777699,136629.72002177342,3.921786188526782e-5,0.39132273358952563
02 - 1-2,520,529.999977324263,11403.447881903405,6648.260731954952,336.96163143676813,127608.84830435437,3.725784288812699e-5,0.5884710186759033
03 - 2-1,0,9.999977324263039,1599.1581781590817,2761.0942797724406,34.00322389608878,1626.3234665200837,0.025112613164290892,0.04777191912391865
03 - 2-1,10,19.99997732426304,2049.889324393615,3195.841767989169,75.02732113265418,9082.259972266356,0.032078003232368674,0.10279417330826857
03 - 2-1,20,29.99997732426304,2488.0962862029405,3569.3092334698003,37.573268906190826,2268.6751685084846,0.02783655716832985,0.3692263242987792
03 - 2-1,30,39.999977324263035,2539.350989100183,3722.9102790109623,29.406932369161783,1214.7117158553635,0.02888881093824978,0.258375124072069
03 - 2-1,40,49.999977324263035,1885.956216470733,3134.8346177182234,54.2902736932726,4595.8074881301445,0.03755535131448039,0.22537477136708384
03 - 2-1,50,59.999977324263035,2523.0970157427487,3959.6727654024244,102.4775253155806,14545.961651161517,0.019732299272523426,0.039201537116928975
03 - 2-1,60,69.99997732426304,1616.1204058579463,2707.8420140118164,60.59179550923384,5231.37055382675,0.025403511849583275,0.10591149386808907
03 - 2-1,70,79.99997732426304,2100.3390345364583,3094.483226515827,28.843085490617792,1300.9241965507188,0.020007114853833465,0.2596479526067451
03 - 2-1,80,89.99997732426304,1787.7338977251986,3116.148678852183,57.55822455431555,5227.933562023985,0.039778410990292105,0.1960655471513305
03 - 2-1,90,99.99997732426304,1986.3108029851173,3081.219028843892,44.89814584086885,3680.631213986509,0.03183926060314077,0.25620076598388764
03 - 2-1,100,109.99997732426304,2679.8510094954063,3677.38625038217,25.47627180680675,1021.6037309330969,0.01807108596433933,0.5380174031540583
03 - 2-1,110,119.99997732426304,1602.0639652788263,2835.3537907051946,110.56273491710748,15951.678059558299,0.02610126835824866,0.025581538161834838
03 - 2-1,120,129.99997732426303,1220.6105310829814,2566.491322777491,73.61357419740902,7195.830470410133,0.04020577765434958,0.04708515404140834
03 - 2-1,130,139.99997732426303,2349.750987483486,3463.1298353556776,112.2698977347772,21699.383380663912,0.020587696020536478,0.18009721310995463
03 - 2-1,140,149.99997732426303,2357.1920338765594,3342.5325749205995,25.37601871117184,949.9350248668875,0.022775576435787287,0.4656715047684218
03 - 2-1,150,159.99997732426303,2208.446105860292,3536.405473296222,74.01169081396199,8434.494235315908,0.03888028930153277,0.17655426851049183
03 - 2-1,160,169.99997732426303,1902.8021197412434,3049.8691179615107,75.82109374976547,8579.54834488083,0.03647194669576177,0.218874188452176
03 - 2-1,170,179.99997732426303,2267.9373020134717,3304.5793063761716,45.384110018285114,3295.696486017249,0.04796604657114368,0.2001919804878427
03 - 2-1,180,189.99997732426303,2663.842975690394,3398.1050236043066,21.580702407780475,666.4901648619765,0.021317669665952055,0.70096387541773
03 - 2-1,190,199.99997732426303,1857.0461173313706,3051.612770522772,51.63324964708518,4207.247951870658,0.050313036496916305,0.18941110906485947
03 - 2-1,200,209.99997732426303,2272.2380138160033,3258.0041879606783,43.290389735685736,3283.3563105148087,0.036669621188737136,0.36102563706046964
03 - 2-1,210,219.99997732426303,2323.3033656968314,3210.6623505872144,30.913451201691565,1439.089565129909,0.02524355147305983,0.33369065683797206
03 - 2-1,220,229.99997732426303,2145.2440940078736,3217.686989413606,36.04388169474312,2076.057123362065,0.02902352332137084,0.3258418883164407
03 - 2-1,230,239.99997732426303,1682.2447355419938,2877.882208764951,40.35490160360069,2384.320896164582,0.016509718494341238,0.10381104584876966
03 - 2-1,240,249.99997732426303,2472.1066082044676,3422.7639914476185,33.869342898438056,1651.5634033406911,0.007361672646101372,0.07255341477364496
03 - 2-1,250,259.99997732426306,1243.567095814152,2630.020465603479,88.96316897410868,12297.179608034003,0.032430294462446656,0.06738409133796497
03 - 2-1,260,269.99997732426306,1508.0074255028658,2814.5211155669676,83.08214311848175,9467.44468439071,0.03339910637062894,0.07279799469300541
03 - 2-1,270,279.99997732426306,1782.9913069096458,3054.9491152203504,61.37659652152826,5930.7640367074755,0.017377228349601696,0.04062474330883692
03 - 2-1,280,289.99997732426306,1949.3805639945733,3273.3592756830744,37.11255475642636,2113.8467519219435,0.015839567778451843,0.22830347873748325
03 - 2-1,290,299.99997732426306,1689.8733368712547,2878.61620090317,70.17243338288147,6906.054708616117,0.042859601249447696,0.2994052335337376
03 - 2-1,300,309.99997732426306,2026.4013201449561,3091.8412706049526,61.69399195750341,6250.350139171733,0.04944457308488942,0.2392914955834069
03 - 2-1,310,319.99997732426306,2137.802775229615,3165.8667209918485,40.903579040128726,2810.4794005452145,0.029913699286121788,0.48774880452441716
03 - 2-1,320,329.99997732426306,2521.9768389374276,3496.600606408027,33.33185117959401,1796.1925155456079,0.040693148838202416,0.25086228763281193
03 - 2-1,330,339.99997732426306,2269.9293896721147,3398.1084508447693,75.6297805114027,8830.9229993153,0.05027740912256968,0.28535406401124186
03 - 2-1,340,349.99997732426306,2188.1086870442286,3395.103823239001,35.36935958011812,2053.2889524076645,0.04301417617638289,0.18422809102492532
03 - 2-1,350,359.99997732426306,2144.4577946291015,3761.9387874651,67.14001648480401,5881.290370573399,0.018785127675801632,0.02706029128374532
03 - 2-1,360,369.99997732426306,1274.9561989732094,2519.7470015299273,70.82531912169453,8310.148545546768,0.04320299560672577,0.046052660172557824
03 - 2-1,370,379.99997732426306,1629.2410994481097,2966.4595264509735,47.76194738910874,3772.2324788506785,0.02674346744846295,0.10351743058513341
03 - 2-1,380,389.99997732426306,3243.6979658830405,4132.258406116865,38.389494665080555,2176.4560032183103,0.021405511199953976,0.5813434242231761
03 - 2-1,390,399.99997732426306,1787.1730246378195,2963.7901530154086,37.39366005618869,2140.7858479355036,0.03112052726377215,0.2032366379274062
03 - 2-1,400,409.99997732426306,1662.695320653271,3037.982927356442,53.21019960070102,4914.617622699332,0.05223373119653536,0.18245729155383028
03 - 2-1,410,419.99997732426306,1955.790187290646,3326.210394014375,64.62998768233159,6231.513361768046,0.05263911254174655,0.1868993728184678
03 - 2-1,420,429.99997732426306,2249.6371695327566,3294.61283029074,24.724214164600145,945.6202808118361,0.02902785394065575,0.5669107844606287
03 - 2-1,430,439.99997732426306,2235.77891849726,3334.8529690577093,25.15405420452412,909.8581325282346,0.029246918200870775,0.4042000691749771
03 - 2-1,440,449.99997732426306,1834.8961934503038,3093.896641704849,66.3223407131402,5990.004210796252,0.0590913856666633,0.17927732132310714
03 - 2-1,450,459.99997732426306,2574.3855000330786,3699.3372132550107,47.93059523128425,4558.614067137092,0.03587472776297513,0.3614651991094664
03 - 2-1,460,469.99997732426306,1880.7538363130675,3140.1217675560347,45.874627182054205,3647.105706879697,0.03401163964393244,0.27856335843721025
03 - 2-1,470,479.99997732426306,3358.5596565602395,4497.033135045441,46.00754708182901,3902.8038866277707,0.01938371953702069,0.254952077598128
03 - 2-1,480,489.99997732426306,1906.385946870159,3073.343742796923,66.39849905824275,7176.730784455995,0.04292401075456857,0.31714926508881125
03 - 2-1,490,499.99997732426306,1953.3579063155823,3275.2266916826215,70.47236627275295,7828.126747082856,0.049125178058164784,0.21218861309297232
03 - 2-1,500,509.99997732426306,2041.2400007516883,3267.1964893438358,36.74526818646857,2454.2418240396905,0.03237300978909564,0.46669124811486373
03 - 2-1,510,519.999977324263,2364.458802215247,3759.2205194380035,65.33284905593428,6243.537534856556,0.046288416365891,0.19613392587796263
03 - 2-1,520,529.999977324263,2570.377889181767,3708.2916088661423,59.0162726064443,6385.861644051452,0.041225748200870264,0.32866153150656396
03 - 2-1,530,539.999977324263,2369.084269367547,3698.7517111936286,39.59574072380802,2484.590401503092,0.04280031543359953,0.15372681191845272
03 - 2-1,540,549.999977324263,2406.705087821101,4291.769999361778,88.2714794833967,10274.731313682143,0.014466319020993759,0.030471247022808456
03 - 2-1,550,559.999977324263,1569.716604183566,2593.303167117838,38.84392175559382,2619.8443966092236,0.030287863774951348,0.06717018259288432
03 - 2-1,560,569.999977324263,2868.6145014652307,3672.4422504215527,38.6243033503124,2378.6555187407193,0.03906300348734796,0.26496328214832865
03 - 2-1,570,579.999977324263,2164.2200268280353,3305.94815166053,55.692884786320946,4589.761543861667,0.04906185407950115,0.30546158316453
03 - 2-1,580,589.999977324263,2588.0265502344855,3545.6929620448154,29.914136557604753,1217.4596703693148,0.034848805721081615,0.41222015398274425
03 - 2-1,590,599.999977324263,1975.83869706523,3373.1260102391298,88.54799689673168,12053.716070830464,0.03956962686520892,0.1902733659087139
03 - 2-1,600,609.999977324263,1802.6987659125527,2881.109057102429,71.60293413549388,8614.72659233759,0.0219051013104644,0.04801245540375976
03 - 2-1,610,619.999977324263,2423.5709459984228,3747.4903184480886,47.26666451329276,2768.675839117885,0.019465858232344122,0.08188801417439817
03 - 2-1,620,629.999977324263,2784.7898267516243,3615.0783959340865,33.29071425840424,1556.8698387325835,0.04330040870771549,0.32337908294216766
03 - 2-1,630,639.999977324263,1584.7376427772824,2862.995947116169,46.405951454719805,3052.246819403395,0.05106326584645907,0.190416608372885
03 - 2-1,640,649.999977324263,2371.508681908365,3363.705285513257,26.736536408813134,980.8111046473653,0.03571416001366439,0.4577028805278751
03 - 2-1,650,659.999977324263,2595.423430880682,3543.0402153840346,34.41585858730808,1746.5674666665666,0.01582218590435134,0.4297261044860117
03 - 2-1,660,669.999977324263,2464.8347775231773,4090.9301974799246,144.5595591894415,24490.10276431471,0.02979813155914057,0.00996958282794036
03 - 2-1,670,679.999977324263,1097.101320160333,2009.127430570539,57.65883606840924,5311.096388819387,0.03849837303853649,0.05717916820806168
03 - 2-1,680,689.999977324263,3857.7737790593587,4483.3964516805845,232.20454608298397,63503.83476046297,0.012287081703535634,0.058180397589267296
03 - 2-1,690,699.999977324263,4590.870643089461,4721.7020106082955,144.78092740252805,24121.914517829362,0.0019942240958278445,0.022133857227861542
03 - 2-1,700,709.999977324263,11500.88240501322,6604.868286141893,352.6946330932565,136516.83895714313,3.6282149405218946e-5,0.6247127157044674
03 - 2-1,710,719.999977324263,11485.28572883648,6614.08163441174,347.7645653845928,133664.31065048225,3.555079624564534e-5,0.6921616262814229
04 - 2-2,0,9.999977324263039,1905.6953725010533,3918.7452522879007,130.23946107367266,21329.454908602693,0.011995751195362678,0.03854765705453722
04 - 2-2,10,19.99997732426304,1101.8311698381644,1564.2552359861058,53.420745472190895,3776.4858331939736,0.06243208982980834,0.1262147821526024
04 - 2-2,20,29.99997732426304,806.0035316257554,1359.3731779477173,55.52741315095564,4325.912418762261,0.07205299749087263,0.181493611767923
04 - 2-2,30,39.999977324263035,751.8257028363802,1272.4309563926856,43.98041269163603,2842.4705595323408,0.08358283303413931,0.16096803745947086
04 - 2-2,40,49.999977324263035,809.2707727188335,1274.4072371819843,36.030992202179114,1647.2624864397476,0.08744694564372596,0.16562262259820804
04 - 2-2,50,59.999977324263035,757.8931515727229,1245.936651561505,52.26584745484159,3912.099980067852,0.08281530195462428,0.1286641053656994
04 - 2-2,60,69.99997732426304,795.5065639413322,1349.0821845721887,73.1285827739094,8409.578558194113,0.08221555999425446,0.1779594687451138
04 - 2-2,70,79.99997732426304,940.5136422473323,1422.4937953749643,46.47119216466296,3012.6255013392433,0.07481757343705085,0.16683290012822938
04 - 2-2,80,89.99997732426304,720.6816910499108,1231.2173585626483,46.561030752067914,3045.9294610610345,0.07207417307281382,0.09849376558602041
04 - 2-2,90,99.99997732426304,775.1200443527149,1239.3208545202722,54.92343415526366,3999.433249192109,0.08669805207444167,0.2540118364814584
04 - 2-2,100,109.99997732426304,918.229791268608,1256.1475056525387,42.819905568657674,2499.017331851912,0.08508653673081483,0.18714338429457067
04 - 2-2,110,119.99997732426304,668.5718431603406,1136.6700707582477,53.84956170498631,4028.8336946905006,0.0932524761634766,0.12929679922067994
04 - 2-2,120,129.99997732426303,742.433731448741,1160.010291060015,63.894481531862034,6497.95851941421,0.08822838462555344,0.28919627852710983
04 - 2-2,130,139.99997732426303,928.196330299095,1363.1205227161777,52.494081935806754,3632.1642670408933,0.07248445244847727,0.1258232500874915
04 - 2-2,140,149.99997732426303,691.484732789165,1136.3882788898145,42.731900262882284,2721.55574332619,0.09545201116396451,0.14758918065065108
04 - 2-2,150,159.99997732426303,627.4330561776173,1221.76495130492,42.78708495014265,2588.3011385203654,0.08272973851261514,0.2607558124054983
04 - 2-2,160,169.99997732426303,801.7863644645987,1308.0667473548335,49.35909328697493,3581.9362824733757,0.0874831299124231,0.11061420705538172
04 - 2-2,170,179.99997732426303,740.5080748930922,1144.579829050332,40.51380911228835,2197.06761300717,0.08711370571851128,0.11814851294597828
04 - 2-2,180,189.99997732426303,736.6950423349017,1396.4861369537232,59.7307503222421,4778.578089267905,0.06412218778830622,0.2307485042122266
04 - 2-2,190,199.99997732426303,771.9419487200275,1194.3548184483025,46.18999124800973,3143.546256359117,0.09192962362176273,0.20895364990560394
04 - 2-2,200,209.99997732426303,688.0364937795676,1152.4069011915137,46.82071626551568,3123.5607535795825,0.11160942997093234,0.13720380361421514
04 - 2-2,210,219.99997732426303,768.1932583936969,1326.3875346728714,55.15649733787983,4387.013463414867,0.08521433053563328,0.19172833156873403
04 - 2-2,220,229.99997732426303,758.0435226357421,1158.1083587779835,48.97808272313377,3326.750107710125,0.11132503860329203,0.14626293174752003
04 - 2-2,230,239.99997732426303,837.2894472239118,1563.5328812980508,59.823910602208116,5258.214606051458,0.08027283233892504,0.11331262044088208
04 - 2-2,240,249.99997732426303,704.8838168537324,1273.686881784942,70.39454676293288,7789.835753784851,0.08721432149521051,0.11417756582248972
04 - 2-2,250,259.99997732426306,759.8272475010485,1098.0501083823074,44.27227590808805,2712.1302794394796,0.10432354925042576,0.10834512993492418
04 - 2-2,260,269.99997732426306,780.3079586020272,1453.3563371059442,59.89682587072813,5216.416246742024,0.0843058903033445,0.15909582123221389
04 - 2-2,270,279.99997732426306,683.1402785640636,1342.7641201785798,64.81638696170508,6889.74131038552,0.09420139560949538,0.19608946066347754
04 - 2-2,280,289.99997732426306,767.3922652562811,1172.0423781424186,45.28186151108983,2787.6812814478235,0.11627650817217051,0.1574861565088711
04 - 2-2,290,299.99997732426306,713.3051766657592,1242.7568541878927,46.475980507391796,2951.8216213635365,0.09917362240020251,0.14516754891190453
04 - 2-2,300,309.99997732426306,593.6481920599758,1176.5297091876448,50.15480055987078,4149.1550776170225,0.09943032309038972,0.1464545252071171
04 - 2-2,310,319.99997732426306,823.4980308829588,1278.9447082697363,44.50892200591771,2755.3574239327313,0.09438380559349792,0.12133845531270615
04 - 2-2,320,329.99997732426306,611.3166897596204,1128.2615915890633,44.111475044343564,2737.3082300287238,0.08581389795336153,0.1055499480724913
04 - 2-2,330,339.99997732426306,705.2651195052001,1119.487209334939,57.61455382585292,4415.474622577522,0.09333427839845813,0.08709027237401479
04 - 2-2,340,349.99997732426306,859.1896323587796,1259.1971261588487,45.62955361081172,2769.050777239335,0.10412163205718282,0.22166191230167465
04 - 2-2,350,359.99997732426306,717.438270752726,1422.3420582330673,57.540314072006424,5208.590843352777,0.09753483570221434,0.16056129340596248
04 - 2-2,360,369.99997732426306,622.5485044993475,1060.6734571487475,54.824047119319275,4902.034731667687,0.1406049663685019,0.10965807343090617
04 - 2-2,370,379.99997732426306,868.847783879256,1257.6144765122046,52.37571059410272,3909.1952583146863,0.10423358559953967,0.1594480360042584
04 - 2-2,380,389.99997732426306,589.5766523784234,1166.0287287736992,40.78896500237754,2335.066058155584,0.11060766550590884,0.12511959985023546
04 - 2-2,390,399.99997732426306,673.4990238765291,1312.0247585375319,71.03187904801325,7823.116239602567,0.08822663796782886,0.10158161740050631
04 - 2-2,400,409.99997732426306,788.1488989472159,1201.6998514846553,48.86817311818919,3245.5054920388093,0.09608736518022672,0.11212986510963441
04 - 2-2,410,419.99997732426306,725.7189072051095,1191.388335163056,52.53432303636938,3758.3119831656845,0.10597704624463852,0.08077234945697809
04 - 2-2,420,429.99997732426306,800.3653486786586,1272.352771926509,45.94341583393283,2854.9628238504774,0.09825111969364263,0.23776202872245
04 - 2-2,430,439.99997732426306,893.701035784864,1354.9760881294699,47.04100852400832,2985.7276788491713,0.10665366247364924,0.1720876093696585
04 - 2-2,440,449.99997732426306,728.2384886000866,1147.7716846977264,44.72649255136254,2744.3776347733196,0.10539459229244785,0.1419174064195281
04 - 2-2,450,459.99997732426306,650.9829467924392,1176.9910887632811,60.28417233257249,5067.60493311525,0.11840960820508126,0.15102624504507967
04 - 2-2,460,469.99997732426306,788.5955824441774,1242.0949876299935,43.692900550816304,2478.9725008001733,0.10576774086062113,0.1518534408302642
04 - 2-2,470,479.99997732426306,651.2628063298225,1210.5748020683168,51.27861787741853,3872.2557617844755,0.10113221497092305,0.10705399816729722
04 - 2-2,480,489.99997732426306,716.2861628552913,1224.907572166367,57.002114591807555,4615.701271758931,0.0940289639138122,0.10819530415104583
04 - 2-2,490,499.99997732426306,701.4340476863739,1076.7386142275445,38.537511678769896,2112.266970884916,0.11480505243893312,0.0893891001558712
04 - 2-2,500,509.99997732426306,765.0106057082913,1148.7764157418262,44.70915566795821,2903.8314003792934,0.12469483844192128,0.2196252404319481
04 - 2-2,510,519.999977324263,726.0598569567671,1183.245463670097,58.97353217090109,5182.5797067977765,0.11715328128402845,0.16763814884679873
04 - 2-2,520,529.999977324263,791.3018809211795,1079.798460419833,44.884413175690106,2940.019227987318,0.13220928565989484,0.10317510831428645
04 - 2-2,530,539.999977324263,722.6747990036731,1198.948265821442,39.31370675199389,2177.3904167352352,0.11601716539187694,0.20317845420951497
04 - 2-2,540,549.999977324263,655.3011282477382,1229.706250521177,65.27096721094271,6185.172029692091,0.10286309538708394,0.16188706255368213
04 - 2-2,550,559.999977324263,820.2049015931336,1151.2787583317092,36.15751636030637,1703.4311207877827,0.11670329958382115,0.10097138359975177
04 - 2-2,560,569.999977324263,657.3268239094886,1023.4293163168561,44.33293748114695,2820.1155729110214,0.10941319669715648,0.10849193595419315
04 - 2-2,570,579.999977324263,1163.9515832742604,2766.470311606708,84.37597291713769,9406.416276326361,0.022075358556857386,0.10631044896380504
04 - 2-2,580,589.999977324263,10434.494582753334,6679.8724311463675,348.8210746962567,134657.07765792764,3.705710901706869e-5,0.7388178122281124
04 - 2-2,590,599.999977324263,11465.805572354175,6601.994503430769,353.9830714333934,137262.91004092022,3.524455898215847e-5,0.7402216382863995
04 - 2-2,600,609.999977324263,11493.10961427637,6597.7916114763575,353.7308425614909,137163.38473490984,3.522562676946227e-5,0.7396627434386239
